[debug] [2026-01-27T11:43:12.232Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-01-27T11:43:17.401Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-27T11:43:17.406Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-27T11:43:17.407Z] > authorizing via signed-in user (yildirimyahya716@gmail.com)
[debug] [2026-01-27T11:43:17.411Z] Checked if tokens are valid: true, expires at: 1769516533944
[debug] [2026-01-27T11:43:17.412Z] Checked if tokens are valid: true, expires at: 1769516533944
[debug] [2026-01-27T11:43:17.412Z] [Firebase Plugin] User found:  yildirimyahya716@gmail.com
[debug] [2026-01-27T11:49:08.236Z] E0127 12:49:08.235242    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:49:08.235242    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:49:18.234Z] E0127 12:49:18.234488    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:49:18.234488    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T11:49:18.236Z] E0127 12:49:18.235016    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:49:18.235016    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:49:28.233Z] E0127 12:49:28.234021    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:49:28.234021    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:49:38.234Z] E0127 12:49:38.234659    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:49:38.234659    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:49:48.234Z] E0127 12:49:48.234246    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:49:48.234246    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:49:58.234Z] E0127 12:49:58.234689    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:49:58.234689    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:50:08.234Z] E0127 12:50:08.234288    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:50:08.234288    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:50:18.234Z] E0127 12:50:18.234102    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
E0127 12:50:18.234102    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:50:18.234102    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\nE0127 12:50:18.234102    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:50:28.234Z] E0127 12:50:28.234242    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:50:28.234242    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:50:38.234Z] E0127 12:50:38.234130    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:50:38.234130    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:50:48.234Z] E0127 12:50:48.234186    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:50:48.234186    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:50:58.234Z] E0127 12:50:58.234317    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:50:58.234317    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:51:08.234Z] E0127 12:51:08.234781    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:51:08.234781    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:51:18.234Z] E0127 12:51:18.234652    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:51:18.234652    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T11:51:18.236Z] E0127 12:51:18.234652    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:51:18.234652    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:51:28.234Z] E0127 12:51:28.234328    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:51:28.234328    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:51:38.234Z] E0127 12:51:38.234609    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:51:38.234609    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:51:48.235Z] E0127 12:51:48.234928    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:51:48.234928    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:51:58.234Z] E0127 12:51:58.234961    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:51:58.234961    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:52:08.234Z] E0127 12:52:08.234239    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:52:08.234239    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:52:18.234Z] E0127 12:52:18.234438    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:52:18.234438    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T11:52:18.235Z] E0127 12:52:18.234438    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:52:18.234438    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:52:28.234Z] E0127 12:52:28.234285    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:52:28.234285    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:52:38.234Z] E0127 12:52:38.234527    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:52:38.234527    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:52:48.234Z] E0127 12:52:48.234332    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:52:48.234332    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:52:58.234Z] E0127 12:52:58.234416    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:52:58.234416    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:53:08.234Z] E0127 12:53:08.233983    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:53:08.233983    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:53:18.234Z] E0127 12:53:18.234628    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:53:18.234628    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T11:53:18.235Z] E0127 12:53:18.234628    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:53:18.234628    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:53:28.234Z] E0127 12:53:28.234154    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:53:28.234154    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:53:38.235Z] E0127 12:53:38.234276    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:53:38.234276    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:53:48.234Z] E0127 12:53:48.234354    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:53:48.234354    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:53:58.235Z] E0127 12:53:58.234842    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:53:58.234842    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:54:08.234Z] E0127 12:54:08.234273    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
